/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 1.51
 -- left : -4.86

('left', 'green', 'left', None, None)
 -- forward : 0.70
 -- right : 1.04
 -- None : 1.02
 -- left : 1.81

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -20.52
 -- None : 1.81
 -- left : -29.84

('left', 'green', 'left', None, 'forward')
 -- forward : 0.33
 -- right : 0.72
 -- None : 0.62
 -- left : 1.75

('left', 'red', None, 'left', 'forward')
 -- forward : -39.42
 -- right : 0.72
 -- None : 2.00
 -- left : -37.54

('right', 'red', None, 'forward', None)
 -- forward : -40.28
 -- right : -19.98
 -- None : 1.84
 -- left : -39.54

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.50
 -- right : 0.69
 -- None : 1.88
 -- left : -10.46

('left', 'red', 'right', 'forward', 'right')
 -- forward : -18.78
 -- right : 0.00
 -- None : 0.00
 -- left : -11.56

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : -2.50
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -8.66
 -- right : 0.60
 -- None : 1.95
 -- left : -38.48

('left', 'green', None, 'right', 'forward')
 -- forward : 1.23
 -- right : 0.07
 -- None : 0.00
 -- left : 1.83

('right', 'red', 'forward', 'right', 'left')
 -- forward : -3.77
 -- right : 0.00
 -- None : 0.49
 -- left : -9.02

('left', 'green', None, None, 'left')
 -- forward : 0.75
 -- right : 0.84
 -- None : -5.02
 -- left : 1.87

('forward', 'green', 'left', None, 'left')
 -- forward : 1.79
 -- right : 0.93
 -- None : 0.70
 -- left : 0.63

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.25
 -- right : 0.76
 -- None : 1.93
 -- left : -9.69

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -38.03
 -- right : 0.00
 -- None : 1.70
 -- left : -37.68

('forward', 'red', None, None, 'left')
 -- forward : -10.10
 -- right : 0.74
 -- None : 1.88
 -- left : -9.65

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.84
 -- left : 0.73

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -34.82
 -- right : 0.00
 -- None : 1.88
 -- left : -24.14

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.69
 -- right : 1.19
 -- None : -5.43
 -- left : -20.49

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.14
 -- left : 1.16

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -4.62
 -- None : 1.70
 -- left : -29.11

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -5.38
 -- right : 0.42
 -- None : 2.05
 -- left : -23.03

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.85
 -- right : -20.43
 -- None : 1.91
 -- left : -29.31

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.53
 -- right : 0.37
 -- None : -3.04
 -- left : -6.03

('forward', 'green', 'right', None, None)
 -- forward : 1.98
 -- right : 0.39
 -- None : -4.42
 -- left : -20.32

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -6.14
 -- right : -2.72
 -- None : 0.25
 -- left : -26.93

('forward', 'green', None, 'right', None)
 -- forward : 1.88
 -- right : 1.10
 -- None : -4.23
 -- left : 1.23

('left', 'green', 'right', None, None)
 -- forward : 0.59
 -- right : 0.88
 -- None : -5.46
 -- left : -19.94

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 1.83

('right', 'red', 'forward', 'right', 'right')
 -- forward : -2.34
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -10.51
 -- right : 1.33
 -- None : 1.90
 -- left : -10.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.79
 -- right : 0.43
 -- None : -3.87
 -- left : 0.85

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -9.54
 -- right : -0.01
 -- None : 1.40
 -- left : -6.02

('right', 'red', 'left', None, 'right')
 -- forward : -9.33
 -- right : 1.33
 -- None : 1.66
 -- left : -8.97

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.93
 -- right : 0.71
 -- None : -5.29
 -- left : -19.06

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.95
 -- right : 0.62
 -- None : -5.00
 -- left : 0.85

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 1.39
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.93
 -- right : 0.25
 -- None : -5.08
 -- left : -19.77

('right', 'green', None, 'left', None)
 -- forward : 0.73
 -- right : 1.79
 -- None : -5.33
 -- left : 1.44

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.70
 -- None : 1.23
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -3.35

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.94
 -- right : 2.34
 -- None : -2.50
 -- left : -18.04

('right', 'red', 'left', None, 'left')
 -- forward : -10.01
 -- right : 1.76
 -- None : 1.32
 -- left : -9.72

('left', 'green', None, 'forward', None)
 -- forward : 0.85
 -- right : 0.76
 -- None : -5.05
 -- left : 1.87

('forward', 'green', None, 'right', 'left')
 -- forward : 1.66
 -- right : 0.27
 -- None : -4.74
 -- left : 1.10

('forward', 'red', 'right', None, 'left')
 -- forward : -0.19
 -- right : 0.47
 -- None : 2.05
 -- left : -39.06

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.36
 -- right : 0.65
 -- None : 1.90
 -- left : -39.40

('forward', 'green', 'right', None, 'right')
 -- forward : 1.70
 -- right : 0.40
 -- None : -2.51
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -18.83
 -- None : 1.84
 -- left : -40.20

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.42
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.63
 -- right : -19.96
 -- None : 1.83
 -- left : -39.87

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : -0.39
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -10.00
 -- right : 0.69
 -- None : 1.77
 -- left : -10.17

('forward', 'green', 'left', 'right', None)
 -- forward : 1.75
 -- right : 0.40
 -- None : 0.71
 -- left : 0.81

('right', 'red', 'forward', None, None)
 -- forward : -10.13
 -- right : 1.91
 -- None : 1.45
 -- left : -9.91

('left', 'green', 'left', 'left', None)
 -- forward : 0.53
 -- right : 0.76
 -- None : 0.40
 -- left : 2.03

('right', 'red', 'right', None, 'forward')
 -- forward : -36.14
 -- right : 1.43
 -- None : 2.00
 -- left : -2.86

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.85
 -- right : 0.68
 -- None : -4.61
 -- left : 0.73

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.36
 -- right : 0.99
 -- None : 1.95
 -- left : -39.54

('left', 'red', None, None, 'forward')
 -- forward : -40.18
 -- right : 1.21
 -- None : 1.95
 -- left : -39.91

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.74
 -- right : -0.18
 -- None : -4.45
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.89
 -- right : 0.46
 -- None : -4.89
 -- left : 0.87

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.01
 -- right : 0.30
 -- None : -5.20
 -- left : 0.49

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -7.65
 -- right : 1.87
 -- None : 1.37
 -- left : -9.63

('left', 'red', None, None, 'right')
 -- forward : -9.88
 -- right : 1.07
 -- None : 1.94
 -- left : -10.15

('forward', 'red', 'right', None, 'forward')
 -- forward : -40.27
 -- right : 0.75
 -- None : 1.84
 -- left : -28.58

('forward', 'red', 'right', 'left', None)
 -- forward : -9.97
 -- right : 0.62
 -- None : 1.94
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : -17.80

('right', 'green', None, 'forward', 'left')
 -- forward : 0.27
 -- right : 1.87
 -- None : -4.67
 -- left : 0.64

('right', 'red', 'left', 'left', None)
 -- forward : -9.94
 -- right : 1.59
 -- None : 1.98
 -- left : -9.80

('right', 'red', 'left', None, 'forward')
 -- forward : -32.95
 -- right : 1.24
 -- None : 1.94
 -- left : -40.12

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : -2.76

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.18
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -39.53
 -- right : -20.57
 -- None : 2.07
 -- left : -38.05

('left', 'green', 'forward', 'left', None)
 -- forward : 0.43
 -- right : 0.97
 -- None : -2.05
 -- left : -9.47

('forward', 'green', None, 'left', 'right')
 -- forward : 2.10
 -- right : 0.00
 -- None : -4.87
 -- left : 0.37

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.88
 -- None : 0.08
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -8.92
 -- None : 1.56
 -- left : -37.77

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -37.59
 -- right : 1.49
 -- None : 0.00
 -- left : -39.42

('right', 'red', 'right', 'left', 'left')
 -- forward : -6.72
 -- right : 0.19
 -- None : 2.11
 -- left : -30.36

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.56
 -- left : 0.40

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.22
 -- right : 0.69
 -- None : 1.91
 -- left : -9.88

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -27.95
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.91
 -- right : 1.12
 -- None : -5.09
 -- left : 0.60

('left', 'green', 'forward', None, 'right')
 -- forward : 0.53
 -- right : -0.11
 -- None : -4.31
 -- left : -18.20

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.88
 -- None : -3.69
 -- left : -11.96

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.20
 -- right : -18.91
 -- None : 1.78
 -- left : -39.71

('forward', 'red', 'right', None, None)
 -- forward : -10.00
 -- right : 0.99
 -- None : 1.93
 -- left : -40.13

('forward', 'red', None, None, 'forward')
 -- forward : -40.18
 -- right : 1.40
 -- None : 1.87
 -- left : -39.90

('right', 'red', None, 'right', 'left')
 -- forward : -10.54
 -- right : 1.71
 -- None : 0.44
 -- left : -9.73

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.51
 -- right : 0.92
 -- None : 0.00
 -- left : -2.95

('right', 'green', None, None, 'right')
 -- forward : 0.48
 -- right : 2.06
 -- None : -4.85
 -- left : 0.04

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.48
 -- right : 0.62
 -- None : 0.29
 -- left : 1.91

('left', 'green', 'forward', None, None)
 -- forward : 0.46
 -- right : 0.86
 -- None : -4.87
 -- left : -19.95

('right', 'green', None, 'left', 'forward')
 -- forward : 1.03
 -- right : 1.88
 -- None : 0.00
 -- left : 0.93

('left', 'green', None, None, 'forward')
 -- forward : 0.89
 -- right : 0.47
 -- None : -5.13
 -- left : 1.90

('right', 'green', None, 'right', 'left')
 -- forward : 0.96
 -- right : 1.75
 -- None : -1.84
 -- left : 1.14

('right', 'green', 'left', 'forward', None)
 -- forward : 0.37
 -- right : 1.89
 -- None : 0.10
 -- left : 0.62

('left', 'green', 'left', None, 'right')
 -- forward : 0.07
 -- right : 0.31
 -- None : 0.97
 -- left : 2.05

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : -14.23

('left', 'red', 'left', 'forward', None)
 -- forward : -40.23
 -- right : -18.71
 -- None : 1.91
 -- left : -40.47

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : -0.78
 -- left : -13.21

('right', 'red', 'right', 'forward', None)
 -- forward : -28.78
 -- right : 0.00
 -- None : 2.06
 -- left : -33.51

('right', 'red', 'right', 'left', None)
 -- forward : -9.23
 -- right : 0.53
 -- None : 1.62
 -- left : -39.35

('forward', 'green', None, 'left', None)
 -- forward : 1.93
 -- right : 0.97
 -- None : -5.22
 -- left : 0.97

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.88
 -- right : 0.56
 -- None : -5.21
 -- left : 0.82

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.50
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -27.07
 -- right : -17.24
 -- None : 2.08
 -- left : -6.51

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.68
 -- right : 0.45
 -- None : 0.00
 -- left : -2.86

('right', 'red', 'left', 'forward', 'right')
 -- forward : -37.13
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.08
 -- left : -2.95

('forward', 'red', 'left', 'left', None)
 -- forward : -9.69
 -- right : 1.01
 -- None : 1.96
 -- left : -9.95

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.33
 -- right : 1.83
 -- None : -1.04
 -- left : -7.52

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.10
 -- right : 0.00
 -- None : 1.33
 -- left : -20.22

('forward', 'red', 'right', 'left', 'right')
 -- forward : -2.82
 -- right : 0.13
 -- None : 0.00
 -- left : -23.74

('right', 'green', None, 'left', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : -3.55
 -- left : 0.84

('left', 'green', 'right', 'forward', None)
 -- forward : -0.03
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.86
 -- right : 1.90
 -- None : -4.82
 -- left : 0.64

('left', 'red', None, 'left', 'left')
 -- forward : -10.07
 -- right : 0.89
 -- None : 1.93
 -- left : -10.26

('right', 'red', None, None, 'left')
 -- forward : -10.09
 -- right : 1.42
 -- None : 1.86
 -- left : -9.76

('right', 'red', None, 'right', 'right')
 -- forward : -6.58
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.59
 -- right : 1.87
 -- None : -5.21
 -- left : -20.05

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.15
 -- left : 1.74

('right', 'red', None, None, 'right')
 -- forward : -9.84
 -- right : 1.65
 -- None : 1.79
 -- left : -9.96

('left', 'red', None, 'right', 'forward')
 -- forward : -37.78
 -- right : 0.86
 -- None : 1.76
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.30
 -- left : 1.81

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : 1.98
 -- left : -25.73

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.26
 -- right : -19.56
 -- None : 2.04
 -- left : -39.23

('right', 'red', 'left', 'left', 'forward')
 -- forward : -37.72
 -- right : 1.23
 -- None : 2.02
 -- left : -39.67

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.87
 -- right : -19.35
 -- None : 1.97
 -- left : -33.57

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.98
 -- right : 0.24
 -- None : -5.52
 -- left : -2.63

('right', 'red', 'forward', None, 'right')
 -- forward : -4.94
 -- right : 1.85
 -- None : 1.59
 -- left : -8.15

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -0.01

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -4.95

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.06
 -- right : 1.68
 -- None : -3.97
 -- left : -11.69

('forward', 'red', 'left', 'right', 'left')
 -- forward : -6.36
 -- right : 0.85
 -- None : 1.97
 -- left : -5.57

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -34.97
 -- right : -15.73
 -- None : 1.70
 -- left : -28.05

('left', 'red', 'right', None, 'right')
 -- forward : -10.14
 -- right : 0.02
 -- None : 1.28
 -- left : -30.91

('left', 'red', 'right', 'right', None)
 -- forward : -9.15
 -- right : 0.32
 -- None : 1.63
 -- left : -37.43

('right', 'green', 'left', None, 'left')
 -- forward : 0.91
 -- right : 1.79
 -- None : 1.02
 -- left : 0.66

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.74
 -- left : 1.89

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.68
 -- right : 1.38
 -- None : -1.99
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -24.18
 -- right : 1.94
 -- None : 1.48
 -- left : -37.01

('right', 'red', 'left', None, None)
 -- forward : -10.14
 -- right : 1.86
 -- None : 1.46
 -- left : -10.18

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.52
 -- None : -5.15
 -- left : -18.67

('left', 'red', None, 'right', 'right')
 -- forward : -7.92
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.21
 -- right : 1.89
 -- None : 1.24
 -- left : -9.88

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.80
 -- right : 0.00
 -- None : -2.21
 -- left : -20.20

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.09
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.71
 -- right : 0.18
 -- None : -0.21
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -37.88
 -- right : 0.76
 -- None : 1.79
 -- left : -40.21

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.88
 -- right : 0.34
 -- None : -0.19
 -- left : 0.29

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.20
 -- left : -37.12

('forward', 'green', 'right', 'left', None)
 -- forward : 1.79
 -- right : 0.01
 -- None : -2.34
 -- left : -19.12

('right', 'red', 'forward', 'right', None)
 -- forward : -9.26
 -- right : 0.00
 -- None : 1.96
 -- left : -9.92

('left', 'green', None, None, None)
 -- forward : 0.83
 -- right : 0.56
 -- None : -5.23
 -- left : 1.91

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.73
 -- right : 0.85
 -- None : 0.23
 -- left : 1.58

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.08
 -- right : -19.73
 -- None : 1.93
 -- left : -28.68

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('forward', 'red', 'right', 'forward', None)
 -- forward : -35.53
 -- right : -12.32
 -- None : 1.86
 -- left : -36.68

('right', 'green', 'left', 'left', None)
 -- forward : 0.76
 -- right : 1.81
 -- None : 0.95
 -- left : 0.13

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -37.61
 -- right : -17.81
 -- None : 1.65
 -- left : -22.19

('left', 'green', 'forward', 'right', None)
 -- forward : 0.69
 -- right : 0.79
 -- None : -5.01
 -- left : -19.69

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.21
 -- right : 1.05
 -- None : 2.03
 -- left : -8.61

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.70
 -- right : 0.00
 -- None : 1.72
